New https://pypi.org/project/ultralytics/8.0.103 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.63 🚀 Python-3.8.0 torch-2.0.1+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=recycle.yaml, epochs=100, patience=15, batch=16, imgsz=1024, save=True, save_period=-1, cache=False, device=None, workers=8, project=trash, name=None, exist_ok=False, pretrained=False, optimizer=AdamW, verbose=True, seed=0, deterministic=True, single_cls=False, image_weights=False, rect=False, cos_lr=True, close_mosaic=10, resume=False, amp=True, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_thickness=3, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.2, dfl=0.5, fl_gamma=0.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=0.9, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=trash/train
Overriding model.yaml nc=80 with nc=10
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.Conv                  [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.Conv                  [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.C2f                   [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.Conv                  [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.C2f                   [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.Conv                  [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.C2f                   [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.Conv                  [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.C2f                   [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.SPPF                  [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.Concat                [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.C2f                   [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.Concat                [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.C2f                   [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.Conv                  [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.Concat                [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.C2f                   [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.Conv                  [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.Concat                [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.C2f                   [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.Detect                [10, [64, 128, 256]]          
Model summary: 225 layers, 3012798 parameters, 3012782 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1moptimizer:[0m AdamW(lr=0.001) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
Plotting labels to trash/train/labels.jpg... 
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mtrash/train[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/357 [00:00<?, ?it/s]
      1/100      5.15G   0.009137      1.722     0.5928         74       1024:   0%|          | 0/357 [00:04<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 158/179 [00:42<00:05,  3.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|████████▉ | 159/179 [00:42<00:05,  3.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  89%|████████▉ | 160/179 [00:43<00:05,  3.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|████████▉ | 161/179 [00:43<00:04,  3.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 162/179 [00:43<00:04,  3.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 163/179 [00:43<00:04,  3.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 164/179 [00:44<00:04,  3.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 165/179 [00:44<00:03,  3.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 166/179 [00:44<00:03,  3.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 167/179 [00:44<00:03,  3.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 168/179 [00:45<00:02,  3.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 169/179 [00:45<00:02,  3.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|█████████▍| 170/179 [00:45<00:02,  3.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 171/179 [00:46<00:02,  3.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 172/179 [00:46<00:02,  3.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 173/179 [00:46<00:01,  3.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 174/179 [00:47<00:01,  3.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  98%|█████████▊| 175/179 [00:47<00:01,  3.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  98%|█████████▊| 176/179 [00:47<00:00,  3.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▉| 177/179 [00:47<00:00,  3.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▉| 178/179 [00:48<00:00,  3.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 179/179 [00:48<00:00,  4.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 179/179 [00:48<00:00,  3.70it/s]
                   all       5712      21968      0.329      0.338       0.26      0.153

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/357 [00:00<?, ?it/s]
      8/100       5.3G   0.008283     0.8795     0.5609         69       1024:   0%|          | 0/357 [00:03<?, ?it/s]
      8/100       5.3G   0.008283     0.8795     0.5609         69       1024:   0%|          | 1/357 [00:03<19:39,  3.31s/it]
      8/100      5.69G   0.009581     0.9214     0.6009        109       1024:   0%|          | 1/357 [00:03<19:39,  3.31s/it]
      8/100      5.69G   0.009581     0.9214     0.6009        109       1024:   1%|          | 2/357 [00:03<08:37,  1.46s/it]
      8/100      5.69G   0.009282     0.9135     0.5898         71       1024:   1%|          | 2/357 [00:03<08:37,  1.46s/it]
      8/100      5.69G   0.009282     0.9135     0.5898         71       1024:   1%|          | 3/357 [00:03<05:03,  1.17it/s]
      8/100      5.69G   0.009133     0.9805     0.5832         70       1024:   1%|          | 3/357 [00:03<05:03,  1.17it/s]
      8/100      5.69G   0.009133     0.9805     0.5832         70       1024:   1%|          | 4/357 [00:03<03:25,  1.72it/s]
      8/100      5.69G   0.008981     0.9772     0.5745         77       1024:   1%|          | 4/357 [00:03<03:25,  1.72it/s]
      8/100      5.69G   0.008981     0.9772     0.5745         77       1024:   1%|▏         | 5/357 [00:03<02:37,  2.23it/s]
      8/100      5.69G   0.008933     0.9614     0.5787         69       1024:   1%|▏         | 5/357 [00:04<02:37,  2.23it/s]
      8/100      5.69G   0.008933     0.9614     0.5787         69       1024:   2%|▏         | 6/357 [00:04<02:05,  2.80it/s]
      8/100      5.69G   0.009141      0.965     0.5816        102       1024:   2%|▏         | 6/357 [00:04<02:05,  2.80it/s]
      8/100      5.69G   0.009141      0.965     0.5816        102       1024:   2%|▏         | 7/357 [00:04<01:42,  3.41it/s]
      8/100      5.69G   0.009172     0.9679     0.5834        104       1024:   2%|▏         | 7/357 [00:04<01:42,  3.41it/s]
      8/100      5.69G   0.009172     0.9679     0.5834        104       1024:   2%|▏         | 8/357 [00:04<01:30,  3.85it/s]
      8/100      5.69G   0.009172     0.9629     0.5823        101       1024:   2%|▏         | 8/357 [00:04<01:30,  3.85it/s]
      8/100      5.69G   0.009172     0.9629     0.5823        101       1024:   3%|▎         | 9/357 [00:04<01:30,  3.85it/s]
      8/100      5.69G   0.009123     0.9614     0.5827         86       1024:   3%|▎         | 9/357 [00:04<01:30,  3.85it/s]
      8/100      5.69G   0.009123     0.9614     0.5827         86       1024:   3%|▎         | 10/357 [00:04<01:20,  4.29it/s]
      8/100      5.69G   0.009077     0.9514     0.5793         91       1024:   3%|▎         | 10/357 [00:05<01:20,  4.29it/s]
      8/100      5.69G   0.009077     0.9514     0.5793         91       1024:   3%|▎         | 11/357 [00:05<01:11,  4.86it/s]
      8/100      5.69G   0.009067     0.9501     0.5779        129       1024:   3%|▎         | 11/357 [00:05<01:11,  4.86it/s]
      8/100      5.69G   0.009067     0.9501     0.5779        129       1024:   3%|▎         | 12/357 [00:05<01:05,  5.29it/s]
      8/100      5.69G    0.00902     0.9419     0.5753         83       1024:   3%|▎         | 12/357 [00:05<01:05,  5.29it/s]
      8/100      5.69G    0.00902     0.9419     0.5753         83       1024:   4%|▎         | 13/357 [00:05<01:07,  5.09it/s]
      8/100      5.69G   0.009079     0.9492     0.5758         78       1024:   4%|▎         | 13/357 [00:05<01:07,  5.09it/s]
      8/100      5.69G   0.009079     0.9492     0.5758         78       1024:   4%|▍         | 14/357 [00:05<01:04,  5.34it/s]
      8/100      5.69G   0.009077     0.9473     0.5812         76       1024:   4%|▍         | 14/357 [00:05<01:04,  5.34it/s]
      8/100      5.69G   0.009077     0.9473     0.5812         76       1024:   4%|▍         | 15/357 [00:05<01:00,  5.62it/s]
      8/100      5.69G   0.009106     0.9478     0.5844        110       1024:   4%|▍         | 15/357 [00:05<01:00,  5.62it/s]
      8/100      5.69G   0.009106     0.9478     0.5844        110       1024:   4%|▍         | 16/357 [00:05<01:02,  5.45it/s]
      8/100      5.69G   0.009165     0.9453      0.586        119       1024:   4%|▍         | 16/357 [00:06<01:02,  5.45it/s]
      8/100      5.69G   0.009165     0.9453      0.586        119       1024:   5%|▍         | 17/357 [00:06<01:12,  4.71it/s]
      8/100      5.69G   0.009163      0.947     0.5844         81       1024:   5%|▍         | 17/357 [00:06<01:12,  4.71it/s]
      8/100      5.69G   0.009163      0.947     0.5844         81       1024:   5%|▌         | 18/357 [00:06<01:06,  5.12it/s]
      8/100      5.69G   0.009171     0.9421     0.5853         89       1024:   5%|▌         | 18/357 [00:06<01:06,  5.12it/s]
      8/100      5.69G   0.009171     0.9421     0.5853         89       1024:   5%|▌         | 19/357 [00:06<01:06,  5.11it/s]
      8/100      5.69G   0.009113     0.9412     0.5823         75       1024:   5%|▌         | 19/357 [00:06<01:06,  5.11it/s]
      8/100      5.69G   0.009113     0.9412     0.5823         75       1024:   6%|▌         | 20/357 [00:06<01:02,  5.35it/s]
      8/100      5.69G   0.009087     0.9419     0.5818         47       1024:   6%|▌         | 20/357 [00:06<01:02,  5.35it/s]
      8/100      5.69G   0.009087     0.9419     0.5818         47       1024:   6%|▌         | 21/357 [00:06<01:03,  5.29it/s]
      8/100      5.69G   0.009107     0.9459     0.5831         71       1024:   6%|▌         | 21/357 [00:07<01:03,  5.29it/s]
      8/100      5.69G   0.009107     0.9459     0.5831         71       1024:   6%|▌         | 22/357 [00:07<01:03,  5.30it/s]
      8/100      5.69G   0.009116     0.9441     0.5818        112       1024:   6%|▌         | 22/357 [00:07<01:03,  5.30it/s]
      8/100      5.69G   0.009116     0.9441     0.5818        112       1024:   6%|▋         | 23/357 [00:07<01:01,  5.39it/s]
      8/100      5.69G   0.009148     0.9451     0.5835         78       1024:   6%|▋         | 23/357 [00:07<01:01,  5.39it/s]
      8/100      5.69G   0.009148     0.9451     0.5835         78       1024:   7%|▋         | 24/357 [00:07<01:01,  5.38it/s]
      8/100      5.69G   0.009159     0.9463     0.5841        125       1024:   7%|▋         | 24/357 [00:07<01:01,  5.38it/s]
      8/100      5.69G   0.009159     0.9463     0.5841        125       1024:   7%|▋         | 25/357 [00:07<01:09,  4.78it/s]
      8/100      5.69G   0.009133     0.9443      0.584         88       1024:   7%|▋         | 25/357 [00:07<01:09,  4.78it/s]
      8/100      5.69G   0.009133     0.9443      0.584         88       1024:   7%|▋         | 26/357 [00:07<01:02,  5.26it/s]
      8/100      5.69G   0.009102     0.9498      0.583         79       1024:   7%|▋         | 26/357 [00:08<01:02,  5.26it/s]
      8/100      5.69G   0.009102     0.9498      0.583         79       1024:   8%|▊         | 27/357 [00:08<00:59,  5.55it/s]
      8/100      5.69G   0.009166     0.9542     0.5849        109       1024:   8%|▊         | 27/357 [00:08<00:59,  5.55it/s]
      8/100      5.69G   0.009166     0.9542     0.5849        109       1024:   8%|▊         | 28/357 [00:08<00:57,  5.75it/s]
      8/100      5.69G   0.009148     0.9532     0.5837        122       1024:   8%|▊         | 28/357 [00:08<00:57,  5.75it/s]
      8/100      5.69G   0.009148     0.9532     0.5837        122       1024:   8%|▊         | 29/357 [00:08<01:00,  5.42it/s]
      8/100      5.69G   0.009156     0.9518     0.5839        108       1024:   8%|▊         | 29/357 [00:08<01:00,  5.42it/s]
      8/100      5.69G   0.009156     0.9518     0.5839        108       1024:   8%|▊         | 30/357 [00:08<01:01,  5.28it/s]
      8/100      5.69G   0.009139     0.9568     0.5833         72       1024:   8%|▊         | 30/357 [00:08<01:01,  5.28it/s]
      8/100      5.69G   0.009139     0.9568     0.5833         72       1024:   9%|▊         | 31/357 [00:08<00:58,  5.60it/s]
      8/100      5.69G   0.009105     0.9583     0.5814         76       1024:   9%|▊         | 31/357 [00:08<00:58,  5.60it/s]
      8/100      5.69G   0.009105     0.9583     0.5814         76       1024:   9%|▉         | 32/357 [00:08<00:54,  6.01it/s]
      8/100      5.69G   0.009077     0.9563     0.5801         83       1024:   9%|▉         | 32/357 [00:09<00:54,  6.01it/s]
      8/100      5.69G   0.009077     0.9563     0.5801         83       1024:   9%|▉         | 33/357 [00:09<01:11,  4.56it/s]
      8/100      5.69G   0.009077     0.9569     0.5803         95       1024:   9%|▉         | 33/357 [00:09<01:11,  4.56it/s]
      8/100      5.69G   0.009077     0.9569     0.5803         95       1024:  10%|▉         | 34/357 [00:09<01:07,  4.81it/s]
      8/100      5.69G   0.009061     0.9586     0.5807        107       1024:  10%|▉         | 34/357 [00:09<01:07,  4.81it/s]
      8/100      5.69G   0.009061     0.9586     0.5807        107       1024:  10%|▉         | 35/357 [00:09<01:04,  5.03it/s]
      8/100      5.69G   0.009022     0.9574     0.5791         89       1024:  10%|▉         | 35/357 [00:09<01:04,  5.03it/s]
      8/100      5.69G   0.009022     0.9574     0.5791         89       1024:  10%|█         | 36/357 [00:09<01:01,  5.21it/s]
      8/100      5.69G   0.009026     0.9574     0.5797         76       1024:  10%|█         | 36/357 [00:10<01:01,  5.21it/s]
      8/100      5.69G   0.009026     0.9574     0.5797         76       1024:  10%|█         | 37/357 [00:10<01:03,  5.06it/s]
      8/100      5.69G   0.009029     0.9577     0.5794        116       1024:  10%|█         | 37/357 [00:10<01:03,  5.06it/s]
      8/100      5.69G   0.009029     0.9577     0.5794        116       1024:  11%|█         | 38/357 [00:10<00:59,  5.39it/s]
      8/100      5.69G   0.009005     0.9645     0.5789         69       1024:  11%|█         | 38/357 [00:10<00:59,  5.39it/s]
      8/100      5.69G   0.009005     0.9645     0.5789         69       1024:  11%|█         | 39/357 [00:10<00:57,  5.50it/s]
      8/100      5.69G   0.008993     0.9651     0.5781         89       1024:  11%|█         | 39/357 [00:10<00:57,  5.50it/s]
      8/100      5.69G   0.008993     0.9651     0.5781         89       1024:  11%|█         | 40/357 [00:10<00:55,  5.73it/s]
      8/100      5.69G   0.008988     0.9682     0.5774         56       1024:  11%|█         | 40/357 [00:11<00:55,  5.73it/s]
      8/100      5.69G   0.008988     0.9682     0.5774         56       1024:  11%|█▏        | 41/357 [00:11<01:30,  3.47it/s]
      8/100      5.69G   0.009014     0.9716     0.5783        144       1024:  11%|█▏        | 41/357 [00:11<01:30,  3.47it/s]
      8/100      5.69G   0.009014     0.9716     0.5783        144       1024:  12%|█▏        | 42/357 [00:11<01:20,  3.93it/s]
      8/100      5.69G   0.008991     0.9718     0.5782         68       1024:  12%|█▏        | 42/357 [00:11<01:20,  3.93it/s]
      8/100      5.69G   0.008991     0.9718     0.5782         68       1024:  12%|█▏        | 43/357 [00:11<01:15,  4.18it/s]
      8/100      5.69G   0.008991     0.9755     0.5786         42       1024:  12%|█▏        | 43/357 [00:11<01:15,  4.18it/s]
      8/100      5.69G   0.008991     0.9755     0.5786         42       1024:  12%|█▏        | 44/357 [00:11<01:06,  4.70it/s]
      8/100      5.69G   0.009022     0.9764     0.5816         63       1024:  12%|█▏        | 44/357 [00:11<01:06,  4.70it/s]
      8/100      5.69G   0.009022     0.9764     0.5816         63       1024:  13%|█▎        | 45/357 [00:11<01:08,  4.55it/s]
      8/100      5.69G   0.009036     0.9796     0.5829        126       1024:  13%|█▎        | 45/357 [00:12<01:08,  4.55it/s]
      8/100      5.69G   0.009036     0.9796     0.5829        126       1024:  13%|█▎        | 46/357 [00:12<01:04,  4.84it/s]
      8/100      5.69G   0.009048     0.9788     0.5833        151       1024:  13%|█▎        | 46/357 [00:12<01:04,  4.84it/s]
      8/100      5.69G   0.009048     0.9788     0.5833        151       1024:  13%|█▎        | 47/357 [00:12<01:01,  5.08it/s]
      8/100      5.69G   0.009045     0.9784     0.5835         83       1024:  13%|█▎        | 47/357 [00:12<01:01,  5.08it/s]
      8/100      5.69G   0.009045     0.9784     0.5835         83       1024:  13%|█▎        | 48/357 [00:12<00:58,  5.33it/s]
      8/100      5.69G   0.009066      0.979     0.5844         71       1024:  13%|█▎        | 48/357 [00:12<00:58,  5.33it/s]
      8/100      5.69G   0.009066      0.979     0.5844         71       1024:  14%|█▎        | 49/357 [00:12<01:02,  4.92it/s]
      8/100      5.69G   0.009058     0.9781     0.5843        128       1024:  14%|█▎        | 49/357 [00:12<01:02,  4.92it/s]
      8/100      5.69G   0.009058     0.9781     0.5843        128       1024:  14%|█▍        | 50/357 [00:12<00:56,  5.39it/s]
      8/100      5.69G   0.009056     0.9768     0.5842        104       1024:  14%|█▍        | 50/357 [00:12<00:56,  5.39it/s]
      8/100      5.69G   0.009056     0.9768     0.5842        104       1024:  14%|█▍        | 51/357 [00:12<00:55,  5.50it/s]
      8/100      5.69G   0.009054     0.9765     0.5844         85       1024:  14%|█▍        | 51/357 [00:13<00:55,  5.50it/s]
      8/100      5.69G   0.009054     0.9765     0.5844         85       1024:  15%|█▍        | 52/357 [00:13<00:57,  5.32it/s]
      8/100      5.69G   0.009063     0.9761     0.5843        184       1024:  15%|█▍        | 52/357 [00:13<00:57,  5.32it/s]
      8/100      5.69G   0.009063     0.9761     0.5843        184       1024:  15%|█▍        | 53/357 [00:13<01:00,  4.98it/s]
      8/100      5.69G   0.009035     0.9726      0.583         86       1024:  15%|█▍        | 53/357 [00:13<01:00,  4.98it/s]
      8/100      5.69G   0.009035     0.9726      0.583         86       1024:  15%|█▌        | 54/357 [00:13<00:57,  5.27it/s]
      8/100      5.69G   0.009031     0.9706     0.5833         67       1024:  15%|█▌        | 54/357 [00:13<00:57,  5.27it/s]
      8/100      5.69G   0.009031     0.9706     0.5833         67       1024:  15%|█▌        | 55/357 [00:13<00:54,  5.51it/s]
      8/100      5.69G    0.00903     0.9699     0.5832        119       1024:  15%|█▌        | 55/357 [00:13<00:54,  5.51it/s]
      8/100      5.69G    0.00903     0.9699     0.5832        119       1024:  16%|█▌        | 56/357 [00:13<00:52,  5.72it/s]
